_id,business_status,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,rating,types,vicinity
5f7e06c7f9ea96e61672dcf9,OPERATIONAL,-33.8823787,151.2046676,-33.88107412,151.2059825,-33.88377208,151.2032845,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Wake Up! Sydney,TRUE,"[{""height"":1365,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/113381452924465106507\"">Wake Up! Sydney</a>""],""photo_reference"":""CmRaAAAAaoAfiFK2R6sZKLRHstVFUlJE8gT_OqUeM1OGQMPQVOgG6lRR8zYG5R50Bv36q_o7yyRJCjA9ALb6G4a6fNXGXKeWaUfCPZAETY3XnZP432De5R9zQPxXqFsZkftn8GqsEhBzE_OwfIgQ2vE9WweZncqlGhQhuLOsMeXO11fl_K_IXGO8cofNow"",""width"":2048}]",ChIJ1_5Y_yOuEmsRU3ORQg0SYpg,"4693+2V Sydney NSW, Australia",4RRH4693+2V,4.4,"[""night_club"",""cafe"",""travel_agency"",""lodging"",""bar"",""food"",""point_of_interest"",""establishment""]","509 Pitt Street, Sydney"
5f7e06c7f9ea96e61672dcfa,OPERATIONAL,-33.886837,151.2138757,-33.88547797,151.2151499,-33.88817593,151.212452,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Toko Sydney,FALSE,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/106155344778912457393\"">IS L</a>""],""photo_reference"":""CmRaAAAAxsZw39MzsdrdO5QVtv-eV5NwF200T_51OwvBsleUsMla5A961qfedHBc6sCrsxUo-btGqXTVAOGCpZ5jzVqjFv5pACv33-g_7bSt6Z7vcHffjoYBIzSBJvQEtmbUxcj-EhBY7EgOpNL7_DM3rkl2HcsfGhSrXhe2-4gTBYEAzoemilApbCL6ig"",""width"":4032}]",ChIJT-EHWQauEmsRZyvdi-Tn1nA,"4677+7H Surry Hills NSW, Australia",4RRH4677+7H,4.3,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]","490 Crown Street, Surry Hills"
5f7e06c7f9ea96e61672dcfb,OPERATIONAL,-33.8832789,151.2166425,-33.88189847,151.2177699,-33.88459643,151.2150719,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The Beresford,FALSE,"[{""height"":1366,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100639708905806959891\"">The Beresford</a>""],""photo_reference"":""CmRaAAAAl6dsox6_S-9E_MgWQr8jkVmKIuTcC4uH7khLDux5dTFeo36exEMDNIoBx9o7s7jy7Ejx53HQEi7BGMMzShLmdimrWiz7mQEZu0X-ESplZ_E_3GMezG8voIQyrfzVgzP4EhDk2wZZ1Fnn7IESI3CtvOBHGhSTlKZQWmygBosKEsZq-Ssj5tJytQ"",""width"":2048}]",ChIJSevoKhquEmsR6DYpvkUsgr0,"4688+MM Surry Hills NSW, Australia",4RRH4688+MM,4.2,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","354 Bourke Street, Surry Hills"
5f7e06c7f9ea96e61672dcfc,OPERATIONAL,-33.8356886,151.2201331,-33.83432817,151.2214576,-33.83702613,151.2187597,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,The Neutral Bay Club,FALSE,"[{""height"":480,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/111925659622336948778\"">Amanda De Boire</a>""],""photo_reference"":""CmRaAAAAbF6-9Tio-t7BXhunUZ8VA32g73my9U4d_53CWe8F0Zc3LkP5dVmEthA8Tnb7zk1XDL4mYnA73uG1Am4NKQ319aP3ktpfyXKRcz4rDf-0b9XgyZVlFtqaWVkbPgzKCWTiEhCplNDi7eep4NIt3V9Yd5XLGhRIxNCOHeSUO6ribuVtiSyjvTNCsQ"",""width"":640}]",ChIJEa2QtpCuEmsR4h3rQg0v4Dg,"567C+P3 Neutral Bay NSW, Australia",4RRH567C+P3,4.4,"[""night_club"",""bar"",""restaurant"",""food"",""school"",""health"",""point_of_interest"",""establishment""]","3 Westleigh Street, Neutral Bay"
5f7e06c7f9ea96e61672dcfd,OPERATIONAL,-33.8666424,151.2036552,-33.86534377,151.2050183,-33.86804173,151.2023204,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The Captains Balcony,FALSE,"[{""height"":611,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/100392152225838948305\"">The Captains Balcony</a>""],""photo_reference"":""CmRaAAAAFTL0qYEMjpPx7z9H1-7Jf61YmJBzTBP_i1Aj0Hf9jK7RTPG0upAsvJaDD3HQvL8pF79gzAoU6lckykLfIQ4YRIanmho-I3gNrTeX400xIi84-0evqiQ1patUhSHXphnWEhBI4MhnPLBTRtOZeV7njst7GhRyvJGkK1yZpfGD0MnazDfhXAibQw"",""width"":915}]",ChIJ2eAQUEeuEmsRcLznK5EjcsA,"46M3+8F Sydney NSW, Australia",4RRH46M3+8F,4.5,"[""bar"",""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]","46 Erskine Street, Sydney"
5f7e06c7f9ea96e61672dcfe,OPERATIONAL,-33.864967,151.207785,-33.86359942,151.2088945,-33.86629738,151.2061966,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,O Bar and Dining,FALSE,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/118130628209493840904\"">Jarrod Miller</a>""],""photo_reference"":""CmRaAAAAPprY2lapMpnPb_j9VUW1Ufi_EznHA81WJfWdDHA-7Xur7u5Nk7hT-p8rk034rtERfpC7I5L9BUU-jxikR80Q60_h07AQ_aJvzdYLgOSa0p4VWZy5oiPIaG66ssRcm5bjEhBGuOjPaWnZOemhx-8qIujPGhTB5X5RTEYTNc1UNxmbXXBf03ELVw"",""width"":5376}]",ChIJnzttoEGuEmsRjBEqGkOTGG8,"46P5+24 Sydney NSW, Australia",4RRH46P5+24,4.4,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]","Australia Square, 264, level 47 George Street, Sydney"
5f7e06c7f9ea96e61672dcff,OPERATIONAL,-33.8813991,151.2173124,-33.88006147,151.2185768,-33.88275943,151.2158789,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,ARQ Sydney,FALSE,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/103947841743895778905\"">Thomas Künzler</a>""],""photo_reference"":""CmRaAAAAZgnZVVC-IKuIoVbnX8x_pe1Nn-bAEjfxKt5kjBV6yWzFo7_NRxb-TQ1gfnAfNmyhTSer-BYbFTt3NVboCGIV_HRbQQr6Gupc9CJ06254s6ojCd5ATGEFz-L4fALzCNlsEhAGs_d67CjIkeu01mcAwR4fGhQjdy-a4HJ0NGFjDsCVg8msz1mBIg"",""width"":4032}]",ChIJQUjlDBquEmsRN19CRywSXws,"4698+CW Darlinghurst NSW, Australia",4RRH4698+CW,3.7,"[""night_club"",""point_of_interest"",""establishment""]","16 Flinders Street, Darlinghurst"
5f7e06c7f9ea96e61672dd00,OPERATIONAL,-33.8723395,151.2078375,-33.87105592,151.2093383,-33.87375388,151.2066404,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,The ArtHouse Hotel,FALSE,"[{""height"":2000,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/115065496236840725982\"">The ArtHouse Hotel</a>""],""photo_reference"":""CmRaAAAACRAS38ufJODk1Uy45Ron1IsJOkVf5yeDpPt6NaYzC_ZCrfGcTb85UNbHNHA0rNmwtEQ5MV_kyKUPy9lf11s245mj00bh2E6WL3Bl5u-UDE7QaJi_bBhGQo0Ei43856Y5EhAyuakgeKKwE-xO4DG6fcMkGhR9BwAiHkv-Vpek3AuShXX31hWhyQ"",""width"":3000}]",ChIJ7Wd9XT6uEmsRSC2bqOeJQuA,"46H5+34 Sydney NSW, Australia",4RRH46H5+34,3.9,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","275 Pitt Street, Sydney"
5f7e06c7f9ea96e61672dd01,OPERATIONAL,-33.8725296,151.2019109,-33.87122447,151.2034369,-33.87392243,151.200739,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Home The Venue,,"[{""height"":3024,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/105557080574232551507\"">A rajinthan</a>""],""photo_reference"":""CmRaAAAAbRDFf5b962Vk5kwFiICcF9iMazHKlrbSxxseWEhEAgszUlFoDEnDZYMHtNbLX8LrATli5-y5ovEWlDZPsw8mf7_-DubHuuE9eoU__JwtdYnACAZ4Zl_Gp8g4TXA8b25jEhCH4ghprZ4BlznXNGv-qozoGhQLbdUKN4nZu6k35YeJIA1vIarugg"",""width"":4032}]",ChIJLaRY2DuuEmsRkgiW8LMz2Hs,"46G2+XQ Sydney NSW, Australia",4RRH46G2+XQ,3.2,"[""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]","101/1-5 Wheat Road, Sydney"
5f7e06c7f9ea96e61672dd02,CLOSED_TEMPORARILY,-33.868638,151.203427,-33.86729247,151.2046411,-33.86999043,151.2019431,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,Chinese Laundry,,"[{""height"":1536,""html_attributions"":[""<a href=\""https://maps.google.com/maps/contrib/116822720593169621558\"">Neil Powell</a>""],""photo_reference"":""CmRaAAAAfP95dTjvLXTpCOOlDucZye5RtDcrsWa3nT-Kh-3pomSg-S55EdrmHK8DvojL8L8Cu9wbUhBaOajmoov4kOlPqLhtIIiL22Ok52GZ9_9w5zyvVO9xqODnAXv9zppfldmJEhDDBqqiWIYmsKYn-P1uAm9rGhQPmEYScLdXH0JKxXcKqv_p1nnelQ"",""width"":2048}]",ChIJ-TZFxjiuEmsRlgCmm_vT0Ng,"46J3+G9 Sydney NSW, Australia",4RRH46J3+G9,3.4,"[""night_club"",""bar"",""point_of_interest"",""establishment""]","111 Sussex Street, Sydney"
